SalesYear_Month,companyName,total_quantity_order_supplier,monthly_revenue_supplier
1996-Aug,Bigfoot Breweries,129,1763.6
1996-Aug,Exotic Liquids,93,1017.6
1996-Aug,Forêts d'érables,52,2048.8
1996-Aug,Formaggi Fortini s.r.l.,89,1487.7
1996-Aug,G'day Mate,38,830.88
1996-Aug,Gai pâturage,97,2842
1996-Aug,Heli Süßwaren GmbH & Co. KG,15,394.88
1996-Aug,Karkki Oy,48,691.44
1996-Aug,Leka Trading,101,2380.3
1996-Aug,Lyngbysild,15,122.4
1996-Aug,Ma Maison,30,437.1
1996-Aug,Mayumi's,50,382.4
1996-Aug,New England Seafood Cannery,100,1308.3
1996-Aug,New Orleans Cajun Delights,20,340
1996-Aug,Nord-Ost-Fisch Handelsgesellschaft mbH,6,124.2
1996-Aug,Norske Meierier,64,432
1996-Aug,Pasta Buttini s.r.l.,2,31.2
1996-Aug,Pavlova Ltd.,95,2347.9
1996-Aug,Plutzer Lebensmittelgroßmärkte AG,96,2816.8
1996-Aug,Refrescos Americanas LTDA,40,141.84
1996-Aug,Specialty Biscuits Ltd.,48,1850.5
1996-Aug,Svensk Sjöföda AB,55,756
1996-Aug,Tokyo Traders,39,937.44
1996-Dec,Aux joyeux ecclésiastiques,60,6568.8
1996-Dec,Bigfoot Breweries,80,1062.4
1996-Dec,Escargots Nouveaux,95,837.4
1996-Dec,Exotic Liquids,40,468.6
1996-Dec,Forêts d'érables,30,1182
1996-Dec,Formaggi Fortini s.r.l.,251,3618.98
1996-Dec,G'day Mate,168,3908.52
1996-Dec,Gai pâturage,123,2946.08
1996-Dec,Grandma Kelly's Homestead,10,192
1996-Dec,Heli Süßwaren GmbH & Co. KG,77,1366.05
1996-Dec,Karkki Oy,50,699
1996-Dec,Lyngbysild,88,765.12
1996-Dec,Ma Maison,145,2420.6
1996-Dec,Mayumi's,105,1095.3
1996-Dec,New England Seafood Cannery,8,55.44
1996-Dec,New Orleans Cajun Delights,52,846.4
1996-Dec,Nord-Ost-Fisch Handelsgesellschaft mbH,18,335.34
1996-Dec,Norske Meierier,279,4387.6
1996-Dec,Pasta Buttini s.r.l.,38,1018.4
1996-Dec,Pavlova Ltd.,85,1675.44
1996-Dec,PB Knäckebröd AB,40,288
1996-Dec,Plutzer Lebensmittelgroßmärkte AG,104,5146.8
1996-Dec,Refrescos Americanas LTDA,30,108
1996-Dec,Specialty Biscuits Ltd.,118,3129.6
1996-Dec,Svensk Sjöföda AB,6,72.96
1996-Dec,Tokyo Traders,100,1044.8
1996-Jul,Aux joyeux ecclésiastiques,48,691.2
1996-Jul,Bigfoot Breweries,20,288
1996-Jul,Cooperativa de Quesos 'Las Cabras',24,514.56
1996-Jul,Exotic Liquids,105,1444
1996-Jul,Forêts d'érables,15,443.25
1996-Jul,Formaggi Fortini s.r.l.,55,1136.28
